

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:25:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1656 ;;  divisor         2    2[COMMON] unsigned int 
  1657 ;;  dividend        2    4[COMMON] unsigned int 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  quotient        2    7[COMMON] unsigned int 
  1660 ;;  counter         1    9[COMMON] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  2    2[COMMON] unsigned int 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         4       0       0       0       0
  1671 ;;      Locals:         3       0       0       0       0
  1672 ;;      Temps:          1       0       0       0       0
  1673 ;;      Totals:         8       0       0       0       0
  1674 ;;Total ram usage:        8 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_sprintf
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function ___lwdiv
  1686  051F                     ___lwdiv:
  1687  051F                     l1563:	
  1688                           ;incstack = 0
  1689                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1690                           
  1691  051F  01F7               	clrf	___lwdiv@quotient
  1692  0520  01F8               	clrf	___lwdiv@quotient+1
  1693  0521                     l1565:
  1694  0521  0872               	movf	___lwdiv@divisor,w
  1695  0522  0473               	iorwf	___lwdiv@divisor+1,w
  1696  0523  1903               	btfsc	3,2
  1697  0524  2D26               	goto	u781
  1698  0525  2D27               	goto	u780
  1699  0526                     u781:
  1700  0526  2D5E               	goto	l1585
  1701  0527                     u780:
  1702  0527                     l1567:
  1703  0527  01F9               	clrf	___lwdiv@counter
  1704  0528  0AF9               	incf	___lwdiv@counter,f
  1705  0529  2D35               	goto	l1573
  1706  052A                     l1569:
  1707  052A  3001               	movlw	1
  1708  052B                     u795:
  1709  052B  1003               	clrc
  1710  052C  0DF2               	rlf	___lwdiv@divisor,f
  1711  052D  0DF3               	rlf	___lwdiv@divisor+1,f
  1712  052E  3EFF               	addlw	-1
  1713  052F  1D03               	skipz
  1714  0530  2D2B               	goto	u795
  1715  0531                     l1571:
  1716  0531  3001               	movlw	1
  1717  0532  00F6               	movwf	??___lwdiv
  1718  0533  0876               	movf	??___lwdiv,w
  1719  0534  07F9               	addwf	___lwdiv@counter,f
  1720  0535                     l1573:
  1721  0535  1FF3               	btfss	___lwdiv@divisor+1,7
  1722  0536  2D38               	goto	u801
  1723  0537  2D39               	goto	u800
  1724  0538                     u801:
  1725  0538  2D2A               	goto	l1569
  1726  0539                     u800:
  1727  0539                     l1575:
  1728  0539  3001               	movlw	1
  1729  053A                     u815:
  1730  053A  1003               	clrc
  1731  053B  0DF7               	rlf	___lwdiv@quotient,f
  1732  053C  0DF8               	rlf	___lwdiv@quotient+1,f
  1733  053D  3EFF               	addlw	-1
  1734  053E  1D03               	skipz
  1735  053F  2D3A               	goto	u815
  1736  0540  0873               	movf	___lwdiv@divisor+1,w
  1737  0541  0275               	subwf	___lwdiv@dividend+1,w
  1738  0542  1D03               	skipz
  1739  0543  2D46               	goto	u825
  1740  0544  0872               	movf	___lwdiv@divisor,w
  1741  0545  0274               	subwf	___lwdiv@dividend,w
  1742  0546                     u825:
  1743  0546  1C03               	skipc
  1744  0547  2D49               	goto	u821
  1745  0548  2D4A               	goto	u820
  1746  0549                     u821:
  1747  0549  2D51               	goto	l1581
  1748  054A                     u820:
  1749  054A                     l1577:
  1750  054A  0872               	movf	___lwdiv@divisor,w
  1751  054B  02F4               	subwf	___lwdiv@dividend,f
  1752  054C  0873               	movf	___lwdiv@divisor+1,w
  1753  054D  1C03               	skipc
  1754  054E  03F5               	decf	___lwdiv@dividend+1,f
  1755  054F  02F5               	subwf	___lwdiv@dividend+1,f
  1756  0550                     l1579:
  1757  0550  1477               	bsf	___lwdiv@quotient,0
  1758  0551                     l1581:
  1759  0551  3001               	movlw	1
  1760  0552                     u835:
  1761  0552  1003               	clrc
  1762  0553  0CF3               	rrf	___lwdiv@divisor+1,f
  1763  0554  0CF2               	rrf	___lwdiv@divisor,f
  1764  0555  3EFF               	addlw	-1
  1765  0556  1D03               	skipz
  1766  0557  2D52               	goto	u835
  1767  0558                     l1583:
  1768  0558  3001               	movlw	1
  1769  0559  02F9               	subwf	___lwdiv@counter,f
  1770  055A  1D03               	btfss	3,2
  1771  055B  2D5D               	goto	u841
  1772  055C  2D5E               	goto	u840
  1773  055D                     u841:
  1774  055D  2D39               	goto	l1575
  1775  055E                     u840:
  1776  055E                     l1585:
  1777  055E  0878               	movf	___lwdiv@quotient+1,w
  1778  055F  00F3               	movwf	?___lwdiv+1
  1779  0560  0877               	movf	___lwdiv@quotient,w
  1780  0561  00F2               	movwf	?___lwdiv
  1781  0562                     l653:
  1782  0562  0008               	return
  1783  0563                     __end_of___lwdiv:
  1784                           
  1785                           	psect	text4
  1786  048C                     __ptext4:	
  1787 ;; *************** function _setup *****************
  1788 ;; Defined at:
  1789 ;;		line 132 in file "main_master.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2, status,0, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       0       0       0       0
  1804 ;;      Locals:         0       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0
  1806 ;;      Totals:         0       0       0       0       0
  1807 ;;Total ram usage:        0 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    2
  1810 ;; This function calls:
  1811 ;;		_I2C_Master_Init
  1812 ;; This function is called by:
  1813 ;;		_main
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _setup
  1819  048C                     _setup:
  1820  048C                     l1611:	
  1821                           ;incstack = 0
  1822                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1823                           
  1824                           
  1825                           ;main_master.c: 134:     RCSTAbits.SPEN = 1;
  1826  048C  1683               	bsf	3,5	;RP0=1, select bank1
  1827  048D  1303               	bcf	3,6	;RP1=0, select bank1
  1828  048E  120F               	bcf	15,4	;volatile
  1829                           
  1830                           ;main_master.c: 135:     RCSTAbits.RX9 = 0;
  1831  048F  168F               	bsf	15,5	;volatile
  1832                           
  1833                           ;main_master.c: 136:     RCSTAbits.CREN = 1;
  1834  0490  170F               	bsf	15,6	;volatile
  1835                           
  1836                           ;main_master.c: 137:     TXSTAbits.TX9 = 0;
  1837  0491  140F               	bsf	15,0	;volatile
  1838  0492                     l1613:
  1839                           
  1840                           ;main_master.c: 140: 
  1841  0492  1683               	bsf	3,5	;RP0=1, select bank3
  1842  0493  1703               	bsf	3,6	;RP1=1, select bank3
  1843  0494  0188               	clrf	8	;volatile
  1844                           
  1845                           ;main_master.c: 141:     PIR1bits.RCIF = 0;
  1846  0495  0189               	clrf	9	;volatile
  1847  0496                     l1615:
  1848                           
  1849                           ;main_master.c: 144: 
  1850  0496  1683               	bsf	3,5	;RP0=1, select bank1
  1851  0497  1303               	bcf	3,6	;RP1=0, select bank1
  1852  0498  1406               	bsf	6,0	;volatile
  1853  0499                     l1617:
  1854                           
  1855                           ;main_master.c: 145:     INTCONbits.GIE = 1;
  1856  0499  1486               	bsf	6,1	;volatile
  1857  049A                     l1619:
  1858                           
  1859                           ;main_master.c: 146:     INTCONbits.PEIE = 1;
  1860  049A  1007               	bcf	7,0	;volatile
  1861                           
  1862                           ;main_master.c: 147:     PIE1bits.RCIE = 0;
  1863  049B  0188               	clrf	8	;volatile
  1864                           
  1865                           ;main_master.c: 148:     PIE1bits.TXIE = 0;
  1866  049C  0185               	clrf	5	;volatile
  1867                           
  1868                           ;main_master.c: 151: 
  1869  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1870  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1871  049F  0185               	clrf	5	;volatile
  1872                           
  1873                           ;main_master.c: 152: 
  1874  04A0  0186               	clrf	6	;volatile
  1875                           
  1876                           ;main_master.c: 153:     I2C_Master_Init(100000);
  1877  04A1  0187               	clrf	7	;volatile
  1878                           
  1879                           ;main_master.c: 154: }
  1880  04A2  0188               	clrf	8	;volatile
  1881                           
  1882                           ;main_master.c: 155: 
  1883  04A3  0189               	clrf	9	;volatile
  1884  04A4                     l1621:
  1885                           
  1886                           ;main_master.c: 158:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1887  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  1888  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  1889  04A6  1381               	bcf	1,7	;volatile
  1890  04A7                     l1623:
  1891                           
  1892                           ;main_master.c: 159:     division(pr);
  1893  04A7  3003               	movlw	3
  1894  04A8  0095               	movwf	21	;volatile
  1895  04A9                     l1625:
  1896                           
  1897                           ;main_master.c: 160: 
  1898  04A9  1416               	bsf	22,0	;volatile
  1899  04AA                     l1627:
  1900                           
  1901                           ;main_master.c: 161:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1902  04AA  1496               	bsf	22,1	;volatile
  1903  04AB                     l1629:
  1904                           
  1905                           ;main_master.c: 164:     TXREG = unidades;
  1906  04AB  1218               	bcf	24,4	;volatile
  1907  04AC                     l1631:
  1908                           
  1909                           ;main_master.c: 165:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1910  04AC  1518               	bsf	24,2	;volatile
  1911  04AD                     l1633:
  1912                           
  1913                           ;main_master.c: 166: 
  1914  04AD  1683               	bsf	3,5	;RP0=1, select bank3
  1915  04AE  1703               	bsf	3,6	;RP1=1, select bank3
  1916  04AF  1187               	bcf	7,3	;volatile
  1917  04B0                     l1635:
  1918                           
  1919                           ;main_master.c: 168: 
  1920  04B0  3019               	movlw	25
  1921  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  1922  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  1923  04B3  0099               	movwf	25	;volatile
  1924  04B4                     l1637:
  1925                           
  1926                           ;main_master.c: 169:     division(stat);
  1927  04B4  3001               	movlw	1
  1928  04B5  009A               	movwf	26	;volatile
  1929  04B6                     l1639:
  1930                           
  1931                           ;main_master.c: 171:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1932  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1933  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1934  04B8  1798               	bsf	24,7	;volatile
  1935  04B9                     l1641:
  1936                           
  1937                           ;main_master.c: 172:     TXREG = unidades;
  1938  04B9  1318               	bcf	24,6	;volatile
  1939  04BA                     l1643:
  1940                           
  1941                           ;main_master.c: 173:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1942  04BA  1618               	bsf	24,4	;volatile
  1943  04BB                     l1645:
  1944                           
  1945                           ;main_master.c: 174: 
  1946  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  1947  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  1948  04BD  1318               	bcf	24,6	;volatile
  1949  04BE                     l1647:
  1950                           
  1951                           ;main_master.c: 176: 
  1952  04BE  1698               	bsf	24,5	;volatile
  1953  04BF                     l1649:
  1954                           
  1955                           ;main_master.c: 178: 
  1956  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  1957  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  1958  04C1  128C               	bcf	12,5	;volatile
  1959  04C2                     l1651:
  1960                           
  1961                           ;main_master.c: 179:     _delay((unsigned long)((50)*(8000000/4000.0)));
