

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 18:02:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1819  05CE  1003               	clrc
  1820  05CF  0DF7               	rlf	___lwdiv@quotient,f
  1821  05D0  0DF8               	rlf	___lwdiv@quotient+1,f
  1822  05D1  3EFF               	addlw	-1
  1823  05D2  1D03               	skipz
  1824  05D3  2DCE               	goto	u1055
  1825  05D4  0873               	movf	___lwdiv@divisor+1,w
  1826  05D5  0275               	subwf	___lwdiv@dividend+1,w
  1827  05D6  1D03               	skipz
  1828  05D7  2DDA               	goto	u1065
  1829  05D8  0872               	movf	___lwdiv@divisor,w
  1830  05D9  0274               	subwf	___lwdiv@dividend,w
  1831  05DA                     u1065:
  1832  05DA  1C03               	skipc
  1833  05DB  2DDD               	goto	u1061
  1834  05DC  2DDE               	goto	u1060
  1835  05DD                     u1061:
  1836  05DD  2DE5               	goto	l1608
  1837  05DE                     u1060:
  1838  05DE                     l1604:
  1839  05DE  0872               	movf	___lwdiv@divisor,w
  1840  05DF  02F4               	subwf	___lwdiv@dividend,f
  1841  05E0  0873               	movf	___lwdiv@divisor+1,w
  1842  05E1  1C03               	skipc
  1843  05E2  03F5               	decf	___lwdiv@dividend+1,f
  1844  05E3  02F5               	subwf	___lwdiv@dividend+1,f
  1845  05E4                     l1606:
  1846  05E4  1477               	bsf	___lwdiv@quotient,0
  1847  05E5                     l1608:
  1848  05E5  3001               	movlw	1
  1849  05E6                     u1075:
  1850  05E6  1003               	clrc
  1851  05E7  0CF3               	rrf	___lwdiv@divisor+1,f
  1852  05E8  0CF2               	rrf	___lwdiv@divisor,f
  1853  05E9  3EFF               	addlw	-1
  1854  05EA  1D03               	skipz
  1855  05EB  2DE6               	goto	u1075
  1856  05EC                     l1610:
  1857  05EC  3001               	movlw	1
  1858  05ED  02F9               	subwf	___lwdiv@counter,f
  1859  05EE  1D03               	btfss	3,2
  1860  05EF  2DF1               	goto	u1081
  1861  05F0  2DF2               	goto	u1080
  1862  05F1                     u1081:
  1863  05F1  2DCD               	goto	l1602
  1864  05F2                     u1080:
  1865  05F2                     l1612:
  1866  05F2  0878               	movf	___lwdiv@quotient+1,w
  1867  05F3  00F3               	movwf	?___lwdiv+1
  1868  05F4  0877               	movf	___lwdiv@quotient,w
  1869  05F5  00F2               	movwf	?___lwdiv
  1870  05F6                     l640:
  1871  05F6  0008               	return
  1872  05F7                     __end_of___lwdiv:
  1873                           
  1874                           	psect	text4
  1875  0520                     __ptext4:	
  1876 ;; *************** function _setup *****************
  1877 ;; Defined at:
  1878 ;;		line 135 in file "main_master.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0, pclath, cstack
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         0       0       0       0       0
  1894 ;;      Temps:          0       0       0       0       0
  1895 ;;      Totals:         0       0       0       0       0
  1896 ;;Total ram usage:        0 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; Hardware stack levels required when called:    3
  1899 ;; This function calls:
  1900 ;;		_I2C_Master_Init
  1901 ;; This function is called by:
  1902 ;;		_main
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _setup
  1908  0520                     _setup:
  1909  0520                     l2056:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1912                           
  1913                           
  1914                           ;main_master.c: 137:     RCSTAbits.CREN = 1;
  1915  0520  1683               	bsf	3,5	;RP0=1, select bank1
  1916  0521  1303               	bcf	3,6	;RP1=0, select bank1
  1917  0522  120F               	bcf	15,4	;volatile
  1918                           
  1919                           ;main_master.c: 138:     TXSTAbits.TX9 = 0;
  1920  0523  168F               	bsf	15,5	;volatile
  1921                           
  1922                           ;main_master.c: 139: 
  1923  0524  170F               	bsf	15,6	;volatile
  1924                           
  1925                           ;main_master.c: 140:     TXSTAbits.TXEN = 1;
  1926  0525  140F               	bsf	15,0	;volatile
  1927  0526                     l2058:
  1928                           
  1929                           ;main_master.c: 143:     PIR1bits.TXIF = 0;
  1930  0526  1683               	bsf	3,5	;RP0=1, select bank3
  1931  0527  1703               	bsf	3,6	;RP1=1, select bank3
  1932  0528  0188               	clrf	8	;volatile
  1933                           
  1934                           ;main_master.c: 144: 
  1935  0529  0189               	clrf	9	;volatile
  1936  052A                     l2060:
  1937                           
  1938                           ;main_master.c: 147:     INTCONbits.PEIE = 1;
  1939  052A  1683               	bsf	3,5	;RP0=1, select bank1
  1940  052B  1303               	bcf	3,6	;RP1=0, select bank1
  1941  052C  1406               	bsf	6,0	;volatile
  1942  052D                     l2062:
  1943                           
  1944                           ;main_master.c: 148:     PIE1bits.RCIE = 0;
  1945  052D  1007               	bcf	7,0	;volatile
  1946                           
  1947                           ;main_master.c: 149:     PIE1bits.TXIE = 0;
  1948  052E  0188               	clrf	8	;volatile
  1949                           
  1950                           ;main_master.c: 150:     INTCONbits.RBIF = 1;
  1951  052F  0185               	clrf	5	;volatile
  1952                           
  1953                           ;main_master.c: 153: 
  1954  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0531  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0532  0185               	clrf	5	;volatile
  1957                           
  1958                           ;main_master.c: 154:     I2C_Master_Init(100000);
  1959  0533  0186               	clrf	6	;volatile
  1960                           
  1961                           ;main_master.c: 155: }
  1962  0534  0187               	clrf	7	;volatile
  1963                           
  1964                           ;main_master.c: 156: 
  1965  0535  0188               	clrf	8	;volatile
  1966                           
  1967                           ;main_master.c: 157: 
  1968  0536  0189               	clrf	9	;volatile
  1969  0537                     l2064:
  1970                           
  1971                           ;main_master.c: 160:      division(cont);
  1972  0537  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0538  1303               	bcf	3,6	;RP1=0, select bank1
  1974  0539  1381               	bcf	1,7	;volatile
  1975  053A                     l2066:
  1976                           
  1977                           ;main_master.c: 161:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1978  053A  3001               	movlw	1
  1979  053B  0095               	movwf	21	;volatile
  1980  053C                     l2068:
  1981                           
  1982                           ;main_master.c: 162:     TXREG = decenas;
  1983  053C  1416               	bsf	22,0	;volatile
  1984  053D                     l2070:
  1985                           
  1986                           ;main_master.c: 165:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1987  053D  1218               	bcf	24,4	;volatile
  1988  053E                     l2072:
  1989                           
  1990                           ;main_master.c: 166: 
  1991  053E  1518               	bsf	24,2	;volatile
  1992  053F                     l2074:
  1993                           
  1994                           ;main_master.c: 167: 
  1995  053F  1683               	bsf	3,5	;RP0=1, select bank3
  1996  0540  1703               	bsf	3,6	;RP1=1, select bank3
  1997  0541  1187               	bcf	7,3	;volatile
  1998  0542                     l2076:
  1999                           
  2000                           ;main_master.c: 169:     division(stat);
  2001  0542  3019               	movlw	25
  2002  0543  1683               	bsf	3,5	;RP0=1, select bank1
  2003  0544  1303               	bcf	3,6	;RP1=0, select bank1
  2004  0545  0099               	movwf	25	;volatile
  2005  0546                     l2078:
  2006                           
  2007                           ;main_master.c: 170: 
  2008  0546  3001               	movlw	1
  2009  0547  009A               	movwf	26	;volatile
  2010  0548                     l2080:
  2011                           
  2012                           ;main_master.c: 172:     TXREG = unidades;
  2013  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2015  054A  1798               	bsf	24,7	;volatile
  2016  054B                     l2082:
  2017                           
  2018                           ;main_master.c: 173:     _delay((unsigned long)((50)*(4000000/4000.0)));
  2019  054B  1318               	bcf	24,6	;volatile
  2020  054C                     l2084:
  2021                           
  2022                           ;main_master.c: 174: 
  2023  054C  1618               	bsf	24,4	;volatile
  2024  054D                     l2086:
  2025                           
  2026                           ;main_master.c: 175: 
  2027  054D  1683               	bsf	3,5	;RP0=1, select bank1
  2028  054E  1303               	bcf	3,6	;RP1=0, select bank1
  2029  054F  1318               	bcf	24,6	;volatile
  2030  0550                     l2088:
  2031                           
  2032                           ;main_master.c: 177:      division(temp);
  2033  0550  1698               	bsf	24,5	;volatile
  2034  0551                     l2090:
  2035                           
  2036                           ;main_master.c: 179:     _delay((unsigned long)((50)*(4000000/4000.0)));
  2037  0551  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0552  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0553  128C               	bcf	12,5	;volatile
  2040  0554                     l2092:
  2041                           
  2042                           ;main_master.c: 180:     TXREG = centenas;
  2043  0554  120C               	bcf	12,4	;volatile
  2044  0555                     l2094:
  2045                           
  2046                           ;main_master.c: 183:     _delay((unsigned long)((50)*(4000000/4000.0)));
  2047  0555  178B               	bsf	11,7	;volatile
  2048  0556                     l2096:
  2049                           
  2050                           ;main_master.c: 184:     TXREG = unidades;
  2051  0556  170B               	bsf	11,6	;volatile
  2052  0557                     l2098:
  2053                           
  2054                           ;main_master.c: 185:     _delay((unsigned long)((50)*(4000000/4000.0)));
  2055  0557  1683               	bsf	3,5	;RP0=1, select bank1
  2056  0558  1303               	bcf	3,6	;RP1=0, select bank1
  2057  0559  128C               	bcf	12,5	;volatile
  2058  055A                     l2100:
  2059                           
  2060                           ;main_master.c: 186: 
  2061  055A  120C               	bcf	12,4	;volatile
  2062  055B                     l2102:
  2063                           
  2064                           ;main_master.c: 187: }
  2065  055B  140B               	bsf	11,0	;volatile
  2066  055C                     l2104:
  2067                           
  2068                           ;main_master.c: 188: 
  2069  055C  158B               	bsf	11,3	;volatile
  2070  055D                     l2106:
  2071                           
  2072                           ;main_master.c: 191:     centenas = valor/100;
  2073  055D  3000               	movlw	0
  2074  055E  1283               	bcf	3,5	;RP0=0, select bank0
  2075  055F  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0560  00A9               	movwf	I2C_Master_Init@c+3
  2077  0561  3001               	movlw	1
  2078  0562  00A8               	movwf	I2C_Master_Init@c+2
  2079  0563  3086               	movlw	134
  2080  0564  00A7               	movwf	I2C_Master_Init@c+1
  2081  0565  30A0               	movlw	160
  2082  0566  00A6               	movwf	I2C_Master_Init@c
  2083  0567  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Init
  2084  056C                     l132:
  2085  056C  0008               	return
  2086  056D                     __end_of_setup:
  2087                           
  2088                           	psect	text5
  2089  066C                     __ptext5:	
  2090 ;; *************** function _I2C_Master_Init *****************
  2091 ;; Defined at:
  2092 ;;		line 16 in file "I2C.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  c               4    6[BANK0 ] const unsigned long 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2, status,0, pclath, cstack
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2106 ;;      Params:         0       4       0       0       0
  2107 ;;      Locals:         0       0       0       0       0
  2108 ;;      Temps:          0       4       0       0       0
  2109 ;;      Totals:         0       8       0       0       0
  2110 ;;Total ram usage:        8 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; Hardware stack levels required when called:    2
  2113 ;; This function calls:
  2114 ;;		___lldiv
  2115 ;; This function is called by:
  2116 ;;		_setup
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function _I2C_Master_Init
