

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
<<<<<<< HEAD
                                                                                               Sun Sep 05 00:15:58 2021
=======
                                                                                               Wed Sep 01 18:02:40 2021
>>>>>>> ee3433aee75a6372795226411431135e95dac23c

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
<<<<<<< HEAD
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1043  0076  0835               	movf	??_main+2,w
  1044  0077  00A8               	movwf	?_sprintf+2
  1045  0078  304A               	movlw	(low (main@buffer2| 0))& (0+255)
  1046  0079  120A  118A  214D  120A  118A  	fcall	_sprintf
  1047  007E                     l2222:
  1048                           
  1049                           ;main_master.c: 98: void setup(void){
  1050  007E  3002               	movlw	2
  1051  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1052  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1053  0081  00B3               	movwf	??_main
  1054  0082  0833               	movf	??_main,w
  1055  0083  00F6               	movwf	Lcd_Set_Cursor@b
  1056  0084  3002               	movlw	2
  1057  0085  120A  118A  24C8  120A  118A  	fcall	_Lcd_Set_Cursor
  1058  008A                     l2224:
  1059                           
  1060                           ;main_master.c: 99: 
  1061  008A  3036               	movlw	(low (main@buffer| 0))& (0+255)
  1062  008B  00F7               	movwf	Lcd_Write_String@a
  1063  008C  3000               	movlw	0
  1064  008D  00F8               	movwf	Lcd_Write_String@a+1
  1065  008E  120A  118A  256D  120A  118A  	fcall	_Lcd_Write_String
  1066  0093                     l2226:
  1067                           
  1068                           ;main_master.c: 100:     OSCCONbits.IRCF0 = 0;
  1069  0093  300E               	movlw	14
  1070  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0096  00B3               	movwf	??_main
  1073  0097  0833               	movf	??_main,w
  1074  0098  00F6               	movwf	Lcd_Set_Cursor@b
  1075  0099  3002               	movlw	2
  1076  009A  120A  118A  24C8  120A  118A  	fcall	_Lcd_Set_Cursor
  1077  009F                     l2228:
  1078                           
  1079                           ;main_master.c: 101:     OSCCONbits.IRCF1 = 1;
  1080  009F  304A               	movlw	(low (main@buffer2| 0))& (0+255)
  1081  00A0  00F7               	movwf	Lcd_Write_String@a
  1082  00A1  3000               	movlw	0
  1083  00A2  00F8               	movwf	Lcd_Write_String@a+1
  1084  00A3  120A  118A  256D  120A  118A  	fcall	_Lcd_Write_String
  1085  00A8                     l2230:
  1086                           
  1087                           ;main_master.c: 103:     OSCCONbits.SCS = 1;
  1088  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1089  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1090  00AA  035F               	decf	main@val1,w
  1091  00AB  1D03               	btfss	3,2
  1092  00AC  28AE               	goto	u1681
  1093  00AD  28AF               	goto	u1680
  1094  00AE                     u1681:
  1095  00AE  28C3               	goto	l2236
  1096  00AF                     u1680:
  1097  00AF                     l2232:
  1098                           
  1099                           ;main_master.c: 104: 
  1100  00AF  3008               	movlw	8
  1101  00B0  00B3               	movwf	??_main
  1102  00B1  0833               	movf	??_main,w
  1103  00B2  00F6               	movwf	Lcd_Set_Cursor@b
  1104  00B3  3002               	movlw	2
  1105  00B4  120A  118A  24C8  120A  118A  	fcall	_Lcd_Set_Cursor
  1106  00B9                     l2234:
  1107                           
  1108                           ;main_master.c: 105: 
  1109  00B9  3025               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1110  00BA  00F7               	movwf	Lcd_Write_String@a
  1111  00BB  3080               	movlw	128
  1112  00BC  00F8               	movwf	Lcd_Write_String@a+1
  1113  00BD  120A  118A  256D  120A  118A  	fcall	_Lcd_Write_String
  1114                           
  1115                           ;main_master.c: 106:     ANSEL = 0;
  1116  00C2  28D6               	goto	l2240
  1117  00C3                     l2236:
  1118                           
  1119                           ;main_master.c: 108: 
  1120  00C3  3008               	movlw	8
  1121  00C4  00B3               	movwf	??_main
  1122  00C5  0833               	movf	??_main,w
  1123  00C6  00F6               	movwf	Lcd_Set_Cursor@b
  1124  00C7  3002               	movlw	2
  1125  00C8  120A  118A  24C8  120A  118A  	fcall	_Lcd_Set_Cursor
  1126  00CD                     l2238:
  1127                           
  1128                           ;main_master.c: 109: 
  1129  00CD  3021               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1130  00CE  00F7               	movwf	Lcd_Write_String@a
  1131  00CF  3080               	movlw	128
  1132  00D0  00F8               	movwf	Lcd_Write_String@a+1
  1133  00D1  120A  118A  256D  120A  118A  	fcall	_Lcd_Write_String
  1134  00D6                     l2240:
  1135                           
  1136                           ;main_master.c: 111:     TRISCbits.TRISC0 = 0;
  1137  00D6  300B               	movlw	11
  1138  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1139  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1140  00D9  00B5               	movwf	??_main+2
  1141  00DA  3026               	movlw	38
  1142  00DB  00B4               	movwf	??_main+1
  1143  00DC  305D               	movlw	93
  1144  00DD  00B3               	movwf	??_main
  1145  00DE                     u1697:
  1146  00DE  0BB3               	decfsz	??_main,f
  1147  00DF  28DE               	goto	u1697
  1148  00E0  0BB4               	decfsz	??_main+1,f
  1149  00E1  28DE               	goto	u1697
  1150  00E2  0BB5               	decfsz	??_main+2,f
  1151  00E3  28DE               	goto	u1697
  1152  00E4                     l2242:
  1153                           
  1154                           ;main_master.c: 114: 
  1155  00E4  120A  118A  278E  120A  118A  	fcall	_I2C_Master_Start
  1156  00E9                     l2244:
  1157                           
  1158                           ;main_master.c: 115: 
  1159  00E9  3051               	movlw	81
  1160  00EA  00F2               	movwf	I2C_Master_Write@d
  1161  00EB  3000               	movlw	0
  1162  00EC  00F3               	movwf	I2C_Master_Write@d+1
  1163  00ED  120A  118A  277B  120A  118A  	fcall	_I2C_Master_Write
  1164  00F2                     l2246:
  1165                           
  1166                           ;main_master.c: 116:     PORTA = 0x00;
  1167  00F2  3000               	movlw	0
  1168  00F3  00F2               	movwf	I2C_Master_Read@a
  1169  00F4  00F3               	movwf	I2C_Master_Read@a+1
  1170  00F5  120A  118A  26DB  120A  118A  	fcall	_I2C_Master_Read
  1171  00FA  0872               	movf	?_I2C_Master_Read,w
  1172  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1173  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1174  00FD  00B3               	movwf	??_main
  1175  00FE  0833               	movf	??_main,w
  1176  00FF  00EB               	movwf	_R1
  1177  0100                     l2248:
  1178                           
  1179                           ;main_master.c: 117:     PORTB = 0x00;
  1180  0100  120A  118A  2785  120A  118A  	fcall	_I2C_Master_Stop
  1181  0105                     l2250:
  1182                           
  1183                           ;main_master.c: 118:     PORTC = 0x00;
  1184  0105  3002               	movlw	2
  1185  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0108  00B5               	movwf	??_main+2
  1188  0109  3004               	movlw	4
  1189  010A  00B4               	movwf	??_main+1
  1190  010B  30B9               	movlw	185
  1191  010C  00B3               	movwf	??_main
  1192  010D                     u1707:
  1193  010D  0BB3               	decfsz	??_main,f
  1194  010E  290D               	goto	u1707
  1195  010F  0BB4               	decfsz	??_main+1,f
  1196  0110  290D               	goto	u1707
  1197  0111  0BB5               	decfsz	??_main+2,f
  1198  0112  290D               	goto	u1707
  1199  0113  2914               	nop2
  1200  0114                     l2252:
  1201                           
  1202                           ;main_master.c: 121: 
  1203  0114  120A  118A  278E  120A  118A  	fcall	_I2C_Master_Start
  1204  0119                     l2254:
  1205                           
  1206                           ;main_master.c: 122: 
  1207  0119  3061               	movlw	97
  1208  011A  00F2               	movwf	I2C_Master_Write@d
  1209  011B  3000               	movlw	0
  1210  011C  00F3               	movwf	I2C_Master_Write@d+1
  1211  011D  120A  118A  277B  120A  118A  	fcall	_I2C_Master_Write
  1212  0122                     l2256:
  1213                           
  1214                           ;main_master.c: 123:     OPTION_REGbits.nRBPU = 0;
  1215  0122  3000               	movlw	0
  1216  0123  00F2               	movwf	I2C_Master_Read@a
  1217  0124  00F3               	movwf	I2C_Master_Read@a+1
  1218  0125  120A  118A  26DB  120A  118A  	fcall	_I2C_Master_Read
  1219  012A  0872               	movf	?_I2C_Master_Read,w
  1220  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1221  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1222  012D  00B3               	movwf	??_main
  1223  012E  0833               	movf	??_main,w
