

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2111  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  2112  02E7  00B9               	movwf	??_Text+2
  2113  02E8  3045               	movlw	69
  2114  02E9  00B8               	movwf	??_Text+1
  2115  02EA  30A9               	movlw	169
  2116  02EB  00B7               	movwf	??_Text
  2117  02EC                     u2147:
  2118  02EC  0BB7               	decfsz	??_Text,f
  2119  02ED  2AEC               	goto	u2147
  2120  02EE  0BB8               	decfsz	??_Text+1,f
  2121  02EF  2AEC               	goto	u2147
  2122  02F0  0BB9               	decfsz	??_Text+2,f
  2123  02F1  2AEC               	goto	u2147
  2124  02F2                     l2558:
  2125                           
  2126                           ;main_master.c: 209: }
  2127  02F2  3021               	movlw	(low (((STR_10+22)-__stringbase)| (0+32768)))& (0+255)
  2128  02F3  120A  158A  2770  120A  118A  	fcall	_printf
  2129  02F8                     l2560:
  2130                           
  2131                           ;main_master.c: 211: 
  2132  02F8  3002               	movlw	2
  2133  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2134  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  2135  02FB  00B9               	movwf	??_Text+2
  2136  02FC  3045               	movlw	69
  2137  02FD  00B8               	movwf	??_Text+1
  2138  02FE  30A9               	movlw	169
  2139  02FF  00B7               	movwf	??_Text
  2140  0300                     u2157:
  2141  0300  0BB7               	decfsz	??_Text,f
  2142  0301  2B00               	goto	u2157
  2143  0302  0BB8               	decfsz	??_Text+1,f
  2144  0303  2B00               	goto	u2157
  2145  0304  0BB9               	decfsz	??_Text+2,f
  2146  0305  2B00               	goto	u2157
  2147  0306                     l2562:
  2148                           
  2149                           ;main_master.c: 212: void putch(char data){
  2150  0306  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0307  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0308  0843               	movf	_stat,w
  2153  0309  120A  118A  2475  120A  118A  	fcall	_division
  2154  030E                     l2564:
  2155                           
  2156                           ;main_master.c: 213:     while(TXIF == 0);
  2157  030E  304A               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2158  030F  120A  158A  2770  120A  118A  	fcall	_printf
  2159  0314                     l2566:
  2160                           
  2161                           ;main_master.c: 214:     TXREG = data;
  2162  0314  3002               	movlw	2
  2163  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2164  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2165  0317  00B9               	movwf	??_Text+2
  2166  0318  3045               	movlw	69
  2167  0319  00B8               	movwf	??_Text+1
  2168  031A  30A9               	movlw	169
  2169  031B  00B7               	movwf	??_Text
  2170  031C                     u2167:
  2171  031C  0BB7               	decfsz	??_Text,f
  2172  031D  2B1C               	goto	u2167
  2173  031E  0BB8               	decfsz	??_Text+1,f
  2174  031F  2B1C               	goto	u2167
  2175  0320  0BB9               	decfsz	??_Text+2,f
  2176  0321  2B1C               	goto	u2167
  2177  0322                     l2568:
  2178  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0324  083F               	movf	_unidades,w
  2181  0325  0099               	movwf	25	;volatile
  2182  0326                     l2570:
  2183  0326  3002               	movlw	2
  2184  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0329  00B9               	movwf	??_Text+2
  2187  032A  3045               	movlw	69
  2188  032B  00B8               	movwf	??_Text+1
  2189  032C  30A9               	movlw	169
  2190  032D  00B7               	movwf	??_Text
  2191  032E                     u2177:
  2192  032E  0BB7               	decfsz	??_Text,f
  2193  032F  2B2E               	goto	u2177
  2194  0330  0BB8               	decfsz	??_Text+1,f
  2195  0331  2B2E               	goto	u2177
  2196  0332  0BB9               	decfsz	??_Text+2,f
  2197  0333  2B2E               	goto	u2177
  2198  0334  3021               	movlw	(low (((STR_10+22)-__stringbase)| (0+32768)))& (0+255)
  2199  0335  120A  158A  2770  120A  118A  	fcall	_printf
  2200  033A                     l2572:
  2201  033A  3002               	movlw	2
  2202  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2203  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2204  033D  00B9               	movwf	??_Text+2
  2205  033E  3045               	movlw	69
  2206  033F  00B8               	movwf	??_Text+1
  2207  0340  30A9               	movlw	169
  2208  0341  00B7               	movwf	??_Text
  2209  0342                     u2187:
  2210  0342  0BB7               	decfsz	??_Text,f
  2211  0343  2B42               	goto	u2187
  2212  0344  0BB8               	decfsz	??_Text+1,f
  2213  0345  2B42               	goto	u2187
  2214  0346  0BB9               	decfsz	??_Text+2,f
  2215  0347  2B42               	goto	u2187
  2216  0348                     l2574:
  2217  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2219  034A  0844               	movf	_temp,w
  2220  034B  120A  118A  2475  120A  118A  	fcall	_division
  2221  0350                     l2576:
  2222  0350  300B               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2223  0351  120A  158A  2770  120A  118A  	fcall	_printf
  2224  0356                     l2578:
  2225  0356  3002               	movlw	2
  2226  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0359  00B9               	movwf	??_Text+2
  2229  035A  3045               	movlw	69
  2230  035B  00B8               	movwf	??_Text+1
  2231  035C  30A9               	movlw	169
  2232  035D  00B7               	movwf	??_Text
  2233  035E                     u2197:
  2234  035E  0BB7               	decfsz	??_Text,f
  2235  035F  2B5E               	goto	u2197
  2236  0360  0BB8               	decfsz	??_Text+1,f
  2237  0361  2B5E               	goto	u2197
  2238  0362  0BB9               	decfsz	??_Text+2,f
  2239  0363  2B5E               	goto	u2197
  2240  0364                     l2580:
  2241  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2242  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2243  0366  0841               	movf	_centenas,w
  2244  0367  0099               	movwf	25	;volatile
  2245  0368                     l2582:
  2246  0368  3002               	movlw	2
  2247  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2248  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2249  036B  00B9               	movwf	??_Text+2
  2250  036C  3045               	movlw	69
  2251  036D  00B8               	movwf	??_Text+1
  2252  036E  30A9               	movlw	169
  2253  036F  00B7               	movwf	??_Text
  2254  0370                     u2207:
  2255  0370  0BB7               	decfsz	??_Text,f
  2256  0371  2B70               	goto	u2207
  2257  0372  0BB8               	decfsz	??_Text+1,f
  2258  0373  2B70               	goto	u2207
  2259  0374  0BB9               	decfsz	??_Text+2,f
  2260  0375  2B70               	goto	u2207
  2261  0376                     l2584:
  2262  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2263  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0378  0840               	movf	_decenas,w
  2265  0379  0099               	movwf	25	;volatile
  2266  037A                     l2586:
  2267  037A  3002               	movlw	2
  2268  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2269  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2270  037D  00B9               	movwf	??_Text+2
  2271  037E  3045               	movlw	69
  2272  037F  00B8               	movwf	??_Text+1
  2273  0380  30A9               	movlw	169
  2274  0381  00B7               	movwf	??_Text
  2275  0382                     u2217:
  2276  0382  0BB7               	decfsz	??_Text,f
  2277  0383  2B82               	goto	u2217
  2278  0384  0BB8               	decfsz	??_Text+1,f
  2279  0385  2B82               	goto	u2217
  2280  0386  0BB9               	decfsz	??_Text+2,f
  2281  0387  2B82               	goto	u2217
  2282  0388                     l2588:
  2283  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2284  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2285  038A  083F               	movf	_unidades,w
  2286  038B  0099               	movwf	25	;volatile
  2287  038C                     l2590:
  2288  038C  3002               	movlw	2
  2289  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2290  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2291  038F  00B9               	movwf	??_Text+2
  2292  0390  3045               	movlw	69
  2293  0391  00B8               	movwf	??_Text+1
  2294  0392  30A9               	movlw	169
  2295  0393  00B7               	movwf	??_Text
  2296  0394                     u2227:
  2297  0394  0BB7               	decfsz	??_Text,f
  2298  0395  2B94               	goto	u2227
  2299  0396  0BB8               	decfsz	??_Text+1,f
  2300  0397  2B94               	goto	u2227
  2301  0398  0BB9               	decfsz	??_Text+2,f
  2302  0399  2B94               	goto	u2227
  2303  039A                     l2592:
  2304  039A  3021               	movlw	(low (((STR_10+22)-__stringbase)| (0+32768)))& (0+255)
  2305  039B  120A  158A  2770  120A  118A  	fcall	_printf
  2306  03A0                     l137:
  2307  03A0  0008               	return
  2308  03A1                     __end_of_Text:
  2309                           
  2310                           	psect	text6
  2311  0F70                     __ptext6:	
  2312 ;; *************** function _printf *****************
  2313 ;; Defined at:
  2314 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;  f               1    wreg     PTR const unsigned char 
  2317 ;;		 -> STR_11(2), STR_10(24), STR_9(2), STR_8(17), 
  2318 ;;		 -> STR_7(2), STR_6(21), 
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;  f               1   20[BANK0 ] PTR const unsigned char 
  2321 ;;		 -> STR_11(2), STR_10(24), STR_9(2), STR_8(17), 
  2322 ;;		 -> STR_7(2), STR_6(21), 
  2323 ;;  pb              2   21[BANK0 ] struct __prbuf
  2324 ;;  ap              1   19[BANK0 ] PTR void [1]
  2325 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  2   82[None  ] int 
  2328 ;; Registers used:
  2329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2335 ;;      Params:         0       0       0       0       0
  2336 ;;      Locals:         0       4       0       0       0
  2337 ;;      Temps:          0       2       0       0       0
  2338 ;;      Totals:         0       6       0       0       0
  2339 ;;Total ram usage:        6 bytes
  2340 ;; Hardware stack levels used:    1
  2341 ;; Hardware stack levels required when called:    3
  2342 ;; This function calls:
  2343 ;;		__doprnt
  2344 ;; This function is called by:
  2345 ;;		_Text
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349                           
  2350                           ;psect for function _printf
  2351  0F70                     _printf:
  2352                           
  2353                           ;incstack = 0
  2354                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2355                           ;printf@f stored from wreg
  2356  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0F72  00B4               	movwf	printf@f
  2359  0F73                     l2366:
  2360  0F73  01B5               	clrf	printf@pb
  2361  0F74                     l2368:
  2362  0F74  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  2363  0F75  00B1               	movwf	??_printf
  2364  0F76  0831               	movf	??_printf,w
  2365  0F77  00B6               	movwf	low ((printf@pb| 0+1))
  2366  0F78                     l2370:
  2367  0F78  3070               	movlw	(low (?_printf| 0))& (0+255)
  2368  0F79  00B1               	movwf	??_printf
  2369  0F7A  0831               	movf	??_printf,w
  2370  0F7B  00B3               	movwf	printf@ap
  2371  0F7C                     l2372:
  2372                           
  2373                           ;	Return value of _printf is never used
  2374  0F7C  0834               	movf	printf@f,w
  2375  0F7D  00B1               	movwf	??_printf
  2376  0F7E  0831               	movf	??_printf,w
  2377  0F7F  00A6               	movwf	__doprnt@f
  2378  0F80  3033               	movlw	(low (printf@ap| 0))& (0+255)
  2379  0F81  00B2               	movwf	??_printf+1
  2380  0F82  0832               	movf	??_printf+1,w
  2381  0F83  00A7               	movwf	__doprnt@ap
  2382  0F84  3035               	movlw	(low (printf@pb| 0))& (0+255)
  2383  0F85  120A  118A  216E  120A  158A  	fcall	__doprnt
  2384  0F8A                     l799:
  2385  0F8A  0008               	return
  2386  0F8B                     __end_of_printf:
  2387                           
  2388                           	psect	text7
  2389  016E                     __ptext7:	
  2390 ;; *************** function __doprnt *****************
  2391 ;; Defined at:
  2392 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;  pb              1    wreg     PTR struct __prbuf
  2395 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2396 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  2397 ;;		 -> STR_11(2), STR_10(24), STR_9(2), STR_8(17), 
  2398 ;;		 -> STR_7(2), STR_6(21), STR_3(4), STR_2(4), 
  2399 ;;  ap              1    7[BANK0 ] PTR PTR void 
  2400 ;;		 -> sprintf@ap(1), printf@ap(1), 
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;  pb              1   16[BANK0 ] PTR struct __prbuf
  2403 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2404 ;;  tmpval          4    0        struct .
  2405 ;;  val             2   13[BANK0 ] unsigned int 
  2406 ;;  cp              2    0        PTR const unsigned char 
  2407 ;;  len             2    0        unsigned int 
  2408 ;;  c               1   15[BANK0 ] unsigned char 
  2409 ;;  prec            1   12[BANK0 ] char 
  2410 ;;  flag            1   11[BANK0 ] unsigned char 
