

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 20:51:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1618  0448                     l1400:
  1619  0448  3001               	movlw	1
  1620  0449                     u755:
  1621  0449  1003               	clrc
  1622  044A  0CA1               	rrf	___lwmod@divisor+1,f
  1623  044B  0CA0               	rrf	___lwmod@divisor,f
  1624  044C  3EFF               	addlw	-1
  1625  044D  1D03               	skipz
  1626  044E  2C49               	goto	u755
  1627  044F                     l1402:
  1628  044F  3001               	movlw	1
  1629  0450  02FB               	subwf	___lwmod@counter,f
  1630  0451  1D03               	btfss	3,2
  1631  0452  2C54               	goto	u761
  1632  0453  2C55               	goto	u760
  1633  0454                     u761:
  1634  0454  2C38               	goto	l1396
  1635  0455                     u760:
  1636  0455                     l1404:
  1637  0455  0823               	movf	___lwmod@dividend+1,w
  1638  0456  00A1               	movwf	?___lwmod+1
  1639  0457  0822               	movf	___lwmod@dividend,w
  1640  0458  00A0               	movwf	?___lwmod
  1641  0459                     l624:
  1642  0459  0008               	return
  1643  045A                     __end_of___lwmod:
  1644                           
  1645                           	psect	text3
  1646  03DA                     __ptext3:	
  1647 ;; *************** function ___lwdiv *****************
  1648 ;; Defined at:
  1649 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  divisor         2    2[COMMON] unsigned int 
  1652 ;;  dividend        2    4[COMMON] unsigned int 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  quotient        2    7[COMMON] unsigned int 
  1655 ;;  counter         1    9[COMMON] unsigned char 
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  2    2[COMMON] unsigned int 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         4       0       0       0       0
  1666 ;;      Locals:         3       0       0       0       0
  1667 ;;      Temps:          1       0       0       0       0
  1668 ;;      Totals:         8       0       0       0       0
  1669 ;;Total ram usage:        8 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; Hardware stack levels required when called:    1
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_sprintf
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function ___lwdiv
  1681  03DA                     ___lwdiv:
  1682  03DA                     l1360:	
  1683                           ;incstack = 0
  1684                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1685                           
  1686  03DA  01F7               	clrf	___lwdiv@quotient
  1687  03DB  01F8               	clrf	___lwdiv@quotient+1
  1688  03DC                     l1362:
  1689  03DC  0872               	movf	___lwdiv@divisor,w
  1690  03DD  0473               	iorwf	___lwdiv@divisor+1,w
  1691  03DE  1903               	btfsc	3,2
  1692  03DF  2BE1               	goto	u641
  1693  03E0  2BE2               	goto	u640
  1694  03E1                     u641:
  1695  03E1  2C19               	goto	l1382
  1696  03E2                     u640:
  1697  03E2                     l1364:
  1698  03E2  01F9               	clrf	___lwdiv@counter
  1699  03E3  0AF9               	incf	___lwdiv@counter,f
  1700  03E4  2BF0               	goto	l1370
  1701  03E5                     l1366:
  1702  03E5  3001               	movlw	1
  1703  03E6                     u655:
  1704  03E6  1003               	clrc
  1705  03E7  0DF2               	rlf	___lwdiv@divisor,f
  1706  03E8  0DF3               	rlf	___lwdiv@divisor+1,f
  1707  03E9  3EFF               	addlw	-1
  1708  03EA  1D03               	skipz
  1709  03EB  2BE6               	goto	u655
  1710  03EC                     l1368:
  1711  03EC  3001               	movlw	1
  1712  03ED  00F6               	movwf	??___lwdiv
  1713  03EE  0876               	movf	??___lwdiv,w
  1714  03EF  07F9               	addwf	___lwdiv@counter,f
  1715  03F0                     l1370:
  1716  03F0  1FF3               	btfss	___lwdiv@divisor+1,7
  1717  03F1  2BF3               	goto	u661
  1718  03F2  2BF4               	goto	u660
  1719  03F3                     u661:
  1720  03F3  2BE5               	goto	l1366
  1721  03F4                     u660:
  1722  03F4                     l1372:
  1723  03F4  3001               	movlw	1
  1724  03F5                     u675:
  1725  03F5  1003               	clrc
  1726  03F6  0DF7               	rlf	___lwdiv@quotient,f
  1727  03F7  0DF8               	rlf	___lwdiv@quotient+1,f
  1728  03F8  3EFF               	addlw	-1
  1729  03F9  1D03               	skipz
  1730  03FA  2BF5               	goto	u675
  1731  03FB  0873               	movf	___lwdiv@divisor+1,w
  1732  03FC  0275               	subwf	___lwdiv@dividend+1,w
  1733  03FD  1D03               	skipz
  1734  03FE  2C01               	goto	u685
  1735  03FF  0872               	movf	___lwdiv@divisor,w
  1736  0400  0274               	subwf	___lwdiv@dividend,w
  1737  0401                     u685:
  1738  0401  1C03               	skipc
  1739  0402  2C04               	goto	u681
  1740  0403  2C05               	goto	u680
  1741  0404                     u681:
  1742  0404  2C0C               	goto	l1378
  1743  0405                     u680:
  1744  0405                     l1374:
  1745  0405  0872               	movf	___lwdiv@divisor,w
  1746  0406  02F4               	subwf	___lwdiv@dividend,f
  1747  0407  0873               	movf	___lwdiv@divisor+1,w
  1748  0408  1C03               	skipc
  1749  0409  03F5               	decf	___lwdiv@dividend+1,f
  1750  040A  02F5               	subwf	___lwdiv@dividend+1,f
  1751  040B                     l1376:
  1752  040B  1477               	bsf	___lwdiv@quotient,0
  1753  040C                     l1378:
  1754  040C  3001               	movlw	1
  1755  040D                     u695:
  1756  040D  1003               	clrc
  1757  040E  0CF3               	rrf	___lwdiv@divisor+1,f
  1758  040F  0CF2               	rrf	___lwdiv@divisor,f
  1759  0410  3EFF               	addlw	-1
  1760  0411  1D03               	skipz
  1761  0412  2C0D               	goto	u695
  1762  0413                     l1380:
  1763  0413  3001               	movlw	1
  1764  0414  02F9               	subwf	___lwdiv@counter,f
  1765  0415  1D03               	btfss	3,2
  1766  0416  2C18               	goto	u701
  1767  0417  2C19               	goto	u700
  1768  0418                     u701:
  1769  0418  2BF4               	goto	l1372
  1770  0419                     u700:
  1771  0419                     l1382:
  1772  0419  0878               	movf	___lwdiv@quotient+1,w
  1773  041A  00F3               	movwf	?___lwdiv+1
  1774  041B  0877               	movf	___lwdiv@quotient,w
  1775  041C  00F2               	movwf	?___lwdiv
  1776  041D                     l614:
  1777  041D  0008               	return
  1778  041E                     __end_of___lwdiv:
  1779                           
  1780                           	psect	text4
  1781  0347                     __ptext4:	
  1782 ;; *************** function _setup *****************
  1783 ;; Defined at:
  1784 ;;		line 130 in file "main_master.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;		None
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0, pclath, cstack
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         0       0       0       0       0
  1800 ;;      Temps:          0       0       0       0       0
  1801 ;;      Totals:         0       0       0       0       0
  1802 ;;Total ram usage:        0 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    3
  1805 ;; This function calls:
  1806 ;;		_I2C_Master_Init
  1807 ;; This function is called by:
  1808 ;;		_main
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _setup
  1814  0347                     _setup:
  1815  0347                     l1408:	
  1816                           ;incstack = 0
  1817                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1818                           
  1819                           
  1820                           ;main_master.c: 132:     RCSTAbits.CREN = 1;
  1821  0347  1683               	bsf	3,5	;RP0=1, select bank1
  1822  0348  1303               	bcf	3,6	;RP1=0, select bank1
  1823  0349  120F               	bcf	15,4	;volatile
  1824                           
  1825                           ;main_master.c: 133:     TXSTAbits.TX9 = 0;
  1826  034A  168F               	bsf	15,5	;volatile
  1827                           
  1828                           ;main_master.c: 134: 
  1829  034B  170F               	bsf	15,6	;volatile
  1830                           
  1831                           ;main_master.c: 135:     TXSTAbits.TXEN = 1;
  1832  034C  140F               	bsf	15,0	;volatile
  1833  034D                     l1410:
  1834                           
  1835                           ;main_master.c: 138:     PIR1bits.TXIF = 0;
  1836  034D  1683               	bsf	3,5	;RP0=1, select bank3
  1837  034E  1703               	bsf	3,6	;RP1=1, select bank3
  1838  034F  0188               	clrf	8	;volatile
  1839                           
  1840                           ;main_master.c: 139: 
  1841  0350  0189               	clrf	9	;volatile
  1842  0351                     l1412:
  1843                           
  1844                           ;main_master.c: 142:     INTCONbits.PEIE = 1;
  1845  0351  1683               	bsf	3,5	;RP0=1, select bank1
  1846  0352  1303               	bcf	3,6	;RP1=0, select bank1
  1847  0353  1406               	bsf	6,0	;volatile
  1848  0354                     l1414:
  1849                           
  1850                           ;main_master.c: 143:     PIE1bits.RCIE = 0;
  1851  0354  1007               	bcf	7,0	;volatile
  1852                           
  1853                           ;main_master.c: 144:     PIE1bits.TXIE = 0;
  1854  0355  0188               	clrf	8	;volatile
  1855                           
  1856                           ;main_master.c: 145:     INTCONbits.RBIF = 1;
  1857  0356  0185               	clrf	5	;volatile
  1858                           
  1859                           ;main_master.c: 148: 
  1860  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0359  0185               	clrf	5	;volatile
  1863                           
  1864                           ;main_master.c: 149:     I2C_Master_Init(100000);
  1865  035A  0186               	clrf	6	;volatile
  1866                           
  1867                           ;main_master.c: 150: }
  1868  035B  0187               	clrf	7	;volatile
  1869                           
  1870                           ;main_master.c: 151: 
  1871  035C  0188               	clrf	8	;volatile
  1872                           
  1873                           ;main_master.c: 152: 
  1874  035D  0189               	clrf	9	;volatile
  1875  035E                     l1416:
  1876                           
  1877                           ;main_master.c: 155:     TXREG = data;
  1878  035E  1683               	bsf	3,5	;RP0=1, select bank1
  1879  035F  1303               	bcf	3,6	;RP1=0, select bank1
  1880  0360  1381               	bcf	1,7	;volatile
  1881  0361                     l1418:
  1882                           
  1883                           ;main_master.c: 156:     return;
  1884  0361  3001               	movlw	1
  1885  0362  0095               	movwf	21	;volatile
  1886  0363                     l1420:
  1887                           
  1888                           ;main_master.c: 157: }
  1889  0363  1416               	bsf	22,0	;volatile
  1890  0364                     l1422:
  1891  0364  1218               	bcf	24,4	;volatile
  1892  0365                     l1424:
  1893  0365  1518               	bsf	24,2	;volatile
  1894  0366                     l1426:
  1895  0366  1683               	bsf	3,5	;RP0=1, select bank3
  1896  0367  1703               	bsf	3,6	;RP1=1, select bank3
  1897  0368  1187               	bcf	7,3	;volatile
  1898  0369                     l1428:
  1899  0369  3019               	movlw	25
  1900  036A  1683               	bsf	3,5	;RP0=1, select bank1
  1901  036B  1303               	bcf	3,6	;RP1=0, select bank1
  1902  036C  0099               	movwf	25	;volatile
  1903  036D                     l1430:
  1904  036D  3001               	movlw	1
  1905  036E  009A               	movwf	26	;volatile
  1906  036F                     l1432:
  1907  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0371  1798               	bsf	24,7	;volatile
  1910  0372                     l1434:
  1911  0372  1318               	bcf	24,6	;volatile
  1912  0373                     l1436:
  1913  0373  1618               	bsf	24,4	;volatile
  1914  0374                     l1438:
  1915  0374  1683               	bsf	3,5	;RP0=1, select bank1
  1916  0375  1303               	bcf	3,6	;RP1=0, select bank1
  1917  0376  1318               	bcf	24,6	;volatile
  1918  0377                     l1440:
  1919  0377  1698               	bsf	24,5	;volatile
  1920  0378                     l1442:
