

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 15:24:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1919                           ;main_master.c: 138:     TXSTAbits.TX9 = 0;
  1920  0539  168F               	bsf	15,5	;volatile
  1921                           
  1922                           ;main_master.c: 139: 
  1923  053A  170F               	bsf	15,6	;volatile
  1924                           
  1925                           ;main_master.c: 140:     TXSTAbits.TXEN = 1;
  1926  053B  140F               	bsf	15,0	;volatile
  1927  053C                     l2082:
  1928                           
  1929                           ;main_master.c: 143:     PIR1bits.TXIF = 0;
  1930  053C  1683               	bsf	3,5	;RP0=1, select bank3
  1931  053D  1703               	bsf	3,6	;RP1=1, select bank3
  1932  053E  0188               	clrf	8	;volatile
  1933                           
  1934                           ;main_master.c: 144: 
  1935  053F  0189               	clrf	9	;volatile
  1936  0540                     l2084:
  1937                           
  1938                           ;main_master.c: 147:     INTCONbits.PEIE = 1;
  1939  0540  1683               	bsf	3,5	;RP0=1, select bank1
  1940  0541  1303               	bcf	3,6	;RP1=0, select bank1
  1941  0542  1406               	bsf	6,0	;volatile
  1942  0543                     l2086:
  1943                           
  1944                           ;main_master.c: 148:     PIE1bits.RCIE = 0;
  1945  0543  1007               	bcf	7,0	;volatile
  1946                           
  1947                           ;main_master.c: 149:     PIE1bits.TXIE = 0;
  1948  0544  0188               	clrf	8	;volatile
  1949                           
  1950                           ;main_master.c: 150:     INTCONbits.RBIF = 1;
  1951  0545  0185               	clrf	5	;volatile
  1952                           
  1953                           ;main_master.c: 153: 
  1954  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0548  0185               	clrf	5	;volatile
  1957                           
  1958                           ;main_master.c: 154:     I2C_Master_Init(100000);
  1959  0549  0186               	clrf	6	;volatile
  1960                           
  1961                           ;main_master.c: 155: }
  1962  054A  0187               	clrf	7	;volatile
  1963                           
  1964                           ;main_master.c: 156: 
  1965  054B  0188               	clrf	8	;volatile
  1966                           
  1967                           ;main_master.c: 157: 
  1968  054C  0189               	clrf	9	;volatile
  1969  054D                     l2088:
  1970                           
  1971                           ;main_master.c: 160:      division(cont);
  1972  054D  1683               	bsf	3,5	;RP0=1, select bank1
  1973  054E  1303               	bcf	3,6	;RP1=0, select bank1
  1974  054F  1381               	bcf	1,7	;volatile
  1975  0550                     l2090:
  1976                           
  1977                           ;main_master.c: 161:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1978  0550  3001               	movlw	1
  1979  0551  0095               	movwf	21	;volatile
  1980  0552                     l2092:
  1981                           
  1982                           ;main_master.c: 162:     TXREG = decenas;
  1983  0552  1416               	bsf	22,0	;volatile
  1984  0553                     l2094:
  1985                           
  1986                           ;main_master.c: 165:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1987  0553  1218               	bcf	24,4	;volatile
  1988  0554                     l2096:
  1989                           
  1990                           ;main_master.c: 166: 
  1991  0554  1518               	bsf	24,2	;volatile
  1992  0555                     l2098:
  1993                           
  1994                           ;main_master.c: 167: 
  1995  0555  1683               	bsf	3,5	;RP0=1, select bank3
  1996  0556  1703               	bsf	3,6	;RP1=1, select bank3
  1997  0557  1187               	bcf	7,3	;volatile
  1998  0558                     l2100:
  1999                           
  2000                           ;main_master.c: 169:     division(stat);
  2001  0558  3019               	movlw	25
  2002  0559  1683               	bsf	3,5	;RP0=1, select bank1
  2003  055A  1303               	bcf	3,6	;RP1=0, select bank1
  2004  055B  0099               	movwf	25	;volatile
  2005  055C                     l2102:
  2006                           
  2007                           ;main_master.c: 170: 
  2008  055C  3001               	movlw	1
  2009  055D  009A               	movwf	26	;volatile
  2010  055E                     l2104:
  2011                           
  2012                           ;main_master.c: 172:     TXREG = unidades;
  2013  055E  1283               	bcf	3,5	;RP0=0, select bank0
  2014  055F  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0560  1798               	bsf	24,7	;volatile
  2016  0561                     l2106:
  2017                           
  2018                           ;main_master.c: 173:     _delay((unsigned long)((50)*(4000000/4000.0)));
  2019  0561  1318               	bcf	24,6	;volatile
  2020  0562                     l2108:
  2021                           
  2022                           ;main_master.c: 174: 
  2023  0562  1618               	bsf	24,4	;volatile
  2024  0563                     l2110:
  2025                           
  2026                           ;main_master.c: 175: 
  2027  0563  1683               	bsf	3,5	;RP0=1, select bank1
  2028  0564  1303               	bcf	3,6	;RP1=0, select bank1
  2029  0565  1318               	bcf	24,6	;volatile
  2030  0566                     l2112:
  2031                           
  2032                           ;main_master.c: 177:      division(temp);
  2033  0566  1698               	bsf	24,5	;volatile
  2034  0567                     l2114:
  2035                           
  2036                           ;main_master.c: 179:     _delay((unsigned long)((50)*(4000000/4000.0)));
  2037  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0569  128C               	bcf	12,5	;volatile
  2040  056A                     l2116:
  2041                           
  2042                           ;main_master.c: 180:     TXREG = centenas;
  2043  056A  120C               	bcf	12,4	;volatile
  2044  056B                     l2118:
  2045                           
  2046                           ;main_master.c: 183:     _delay((unsigned long)((50)*(4000000/4000.0)));
  2047  056B  178B               	bsf	11,7	;volatile
  2048  056C                     l2120:
  2049                           
  2050                           ;main_master.c: 184:     TXREG = unidades;
  2051  056C  170B               	bsf	11,6	;volatile
  2052  056D                     l2122:
  2053                           
  2054                           ;main_master.c: 185:     _delay((unsigned long)((50)*(4000000/4000.0)));
  2055  056D  1683               	bsf	3,5	;RP0=1, select bank1
  2056  056E  1303               	bcf	3,6	;RP1=0, select bank1
  2057  056F  128C               	bcf	12,5	;volatile
  2058  0570                     l2124:
  2059                           
  2060                           ;main_master.c: 186: 
  2061  0570  120C               	bcf	12,4	;volatile
  2062  0571                     l2126:
  2063                           
  2064                           ;main_master.c: 187: }
  2065  0571  140B               	bsf	11,0	;volatile
  2066  0572                     l2128:
  2067                           
  2068                           ;main_master.c: 188: 
  2069  0572  158B               	bsf	11,3	;volatile
  2070  0573                     l2130:
  2071                           
  2072                           ;main_master.c: 191:     centenas = valor/100;
  2073  0573  3000               	movlw	0
  2074  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0576  00A9               	movwf	I2C_Master_Init@c+3
  2077  0577  3001               	movlw	1
  2078  0578  00A8               	movwf	I2C_Master_Init@c+2
  2079  0579  3086               	movlw	134
  2080  057A  00A7               	movwf	I2C_Master_Init@c+1
  2081  057B  30A0               	movlw	160
  2082  057C  00A6               	movwf	I2C_Master_Init@c
  2083  057D  120A  118A  2682  120A  118A  	fcall	_I2C_Master_Init
  2084  0582                     l132:
  2085  0582  0008               	return
  2086  0583                     __end_of_setup:
  2087                           
  2088                           	psect	text5
  2089  0682                     __ptext5:	
  2090 ;; *************** function _I2C_Master_Init *****************
  2091 ;; Defined at:
  2092 ;;		line 16 in file "I2C.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  c               4    6[BANK0 ] const unsigned long 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2, status,0, pclath, cstack
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2106 ;;      Params:         0       4       0       0       0
  2107 ;;      Locals:         0       0       0       0       0
  2108 ;;      Temps:          0       4       0       0       0
  2109 ;;      Totals:         0       8       0       0       0
  2110 ;;Total ram usage:        8 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; Hardware stack levels required when called:    2
  2113 ;; This function calls:
  2114 ;;		___lldiv
  2115 ;; This function is called by:
  2116 ;;		_setup
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function _I2C_Master_Init
  2122  0682                     _I2C_Master_Init:
  2123  0682                     l2038:	
  2124                           ;incstack = 0
  2125                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2126                           
  2127                           
  2128                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2129  0682  3028               	movlw	40
  2130  0683  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0684  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0685  0094               	movwf	20	;volatile
  2133  0686                     l2040:
  2134                           
  2135                           ;I2C.c: 19:     SSPCON2 = 0;
  2136  0686  1683               	bsf	3,5	;RP0=1, select bank1
  2137  0687  1303               	bcf	3,6	;RP1=0, select bank1
  2138  0688  0191               	clrf	17	;volatile
  2139  0689                     l2042:
  2140                           
  2141                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2142  0689  1283               	bcf	3,5	;RP0=0, select bank0
  2143  068A  1303               	bcf	3,6	;RP1=0, select bank0
  2144  068B  0826               	movf	I2C_Master_Init@c,w
  2145  068C  00AA               	movwf	??_I2C_Master_Init
  2146  068D  0827               	movf	I2C_Master_Init@c+1,w
  2147  068E  00AB               	movwf	??_I2C_Master_Init+1
  2148  068F  0828               	movf	I2C_Master_Init@c+2,w
  2149  0690  00AC               	movwf	??_I2C_Master_Init+2
  2150  0691  0829               	movf	I2C_Master_Init@c+3,w
  2151  0692  00AD               	movwf	??_I2C_Master_Init+3
  2152  0693  3002               	movlw	2
  2153  0694                     u1515:
  2154  0694  1003               	clrc
  2155  0695  0DAA               	rlf	??_I2C_Master_Init,f
  2156  0696  0DAB               	rlf	??_I2C_Master_Init+1,f
  2157  0697  0DAC               	rlf	??_I2C_Master_Init+2,f
  2158  0698  0DAD               	rlf	??_I2C_Master_Init+3,f
  2159  0699                     u1510:
  2160  0699  3EFF               	addlw	-1
  2161  069A  1D03               	skipz
  2162  069B  2E94               	goto	u1515
  2163  069C  082D               	movf	??_I2C_Master_Init+3,w
  2164  069D  00F5               	movwf	___lldiv@divisor+3
  2165  069E  082C               	movf	??_I2C_Master_Init+2,w
  2166  069F  00F4               	movwf	___lldiv@divisor+2
  2167  06A0  082B               	movf	??_I2C_Master_Init+1,w
  2168  06A1  00F3               	movwf	___lldiv@divisor+1
  2169  06A2  082A               	movf	??_I2C_Master_Init,w
  2170  06A3  00F2               	movwf	___lldiv@divisor
  2171  06A4  3000               	movlw	0
  2172  06A5  00F9               	movwf	___lldiv@dividend+3
  2173  06A6  307A               	movlw	122
  2174  06A7  00F8               	movwf	___lldiv@dividend+2
  2175  06A8  3012               	movlw	18
  2176  06A9  00F7               	movwf	___lldiv@dividend+1
  2177  06AA  3000               	movlw	0
  2178  06AB  00F6               	movwf	___lldiv@dividend
  2179  06AC  120A  118A  23C0  120A  118A  	fcall	___lldiv
  2180  06B1  0872               	movf	?___lldiv,w
  2181  06B2  3EFF               	addlw	255
  2182  06B3  1683               	bsf	3,5	;RP0=1, select bank1
  2183  06B4  1303               	bcf	3,6	;RP1=0, select bank1
  2184  06B5  0093               	movwf	19	;volatile
  2185  06B6                     l2044:
  2186                           
  2187                           ;I2C.c: 21:     SSPSTAT = 0;
  2188  06B6  0194               	clrf	20	;volatile
  2189  06B7                     l2046:
  2190                           
  2191                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2192  06B7  1587               	bsf	7,3	;volatile
  2193  06B8                     l2048:
  2194                           
  2195                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2196  06B8  1607               	bsf	7,4	;volatile
  2197  06B9                     l173:
  2198  06B9  0008               	return
  2199  06BA                     __end_of_I2C_Master_Init:
  2200                           
  2201                           	psect	text6
  2202  03C0                     __ptext6:	
  2203 ;; *************** function ___lldiv *****************
  2204 ;; Defined at:
  2205 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
